

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:13:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/12/2022 GMT
  4661 ;;		 -> NULL(0), 
  4662 ;;  convarg         8    0        struct .
  4663 ;;  i               2    0        int 
  4664 ;;  done            2    0        int 
  4665 ;;  cp              2    0        PTR unsigned char 
  4666 ;;  c               1    0        unsigned char 
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      void 
  4669 ;; Registers used:
  4670 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4676 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4679 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4680 ;;Total ram usage:        7 bytes
  4681 ;; Hardware stack levels used: 1
  4682 ;; Hardware stack levels required when called: 7
  4683 ;; This function calls:
  4684 ;;		_fputc
  4685 ;; This function is called by:
  4686 ;;		_vfprintf
  4687 ;; This function uses a non-reentrant model
  4688 ;;
  4689                           
  4690     007A                     _vfpfcnvrt:	
  4691                           ;psect for function _vfpfcnvrt
  4692                           
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4696                           ;vfpfcnvrt@fp stored from wreg
  4697     007A  00FC               	movwf	vfpfcnvrt@fp
  4698     007B                     l1349:
  4699                           
  4700                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1007: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1008: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\dopr
      +                          nt.c: 1009:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common
      +                          \doprnt.c: 1010:     int done, i;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1016:  } convarg;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 1019:     if ((*fmt)[0] == '%') {
  4701     007B  087A               	movf	vfpfcnvrt@fmt,w
  4702     007C  0086               	movwf	6
  4703     007D  0187               	clrf	7
  4704     007E  3F40               	moviw [0]fsr1
  4705     007F  0020               	movlb	0	; select bank0
  4706     0080  00CA               	movwf	??_vfpfcnvrt
  4707     0081  3F41               	moviw [1]fsr1
  4708     0082  00CB               	movwf	??_vfpfcnvrt+1
  4709     0083  084A               	movf	??_vfpfcnvrt,w
  4710     0084  0084               	movwf	4
  4711     0085  084B               	movf	??_vfpfcnvrt+1,w
  4712     0086  0085               	movwf	5
  4713     0087  0012               	moviw fsr0++
  4714     0088  3A25               	xorlw	37
  4715     0089  1D03               	btfss	3,2
  4716     008A  288C               	goto	u241
  4717     008B  288D               	goto	u240
  4718     008C                     u241:
  4719     008C  28A9               	goto	l1361
  4720     008D                     u240:
  4721     008D                     l1351:
  4722                           
  4723                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1020:         ++*
      +                          fmt;
  4724     008D  087A               	movf	vfpfcnvrt@fmt,w
  4725     008E  0086               	movwf	6
  4726     008F  0187               	clrf	7
  4727     0090  3001               	movlw	1
  4728     0091  0781               	addwf	1,f
  4729     0092  3141               	addfsr 1,1
  4730     0093  1803               	skipnc
  4731     0094  0A81               	incf	1,f
  4732     0095                     l1353:
  4733                           
  4734                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1022:         fla
      +                          gs = width = 0;
  4735     0095  01C0               	clrf	_width
  4736     0096  01C1               	clrf	_width+1
  4737     0097  1003               	clrc
  4738     0098  3000               	movlw	0
  4739     0099  1803               	btfsc	3,0
  4740     009A  3001               	movlw	1
  4741     009B  00C8               	movwf	_flags
  4742     009C                     l1355:
  4743                           
  4744                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1023:         pre
      +                          c = -1;
  4745     009C  30FF               	movlw	255
  4746     009D  00C2               	movwf	_prec
  4747     009E  30FF               	movlw	255
  4748     009F  00C3               	movwf	_prec+1
  4749     00A0                     l1357:
  4750                           
  4751                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  4752     00A0  087A               	movf	vfpfcnvrt@fmt,w
  4753     00A1  0086               	movwf	6
  4754     00A2  0187               	clrf	7
  4755     00A3  3001               	movlw	1
  4756     00A4  0781               	addwf	1,f
  4757     00A5  3141               	addfsr 1,1
  4758     00A6  1803               	skipnc
  4759     00A7  0A81               	incf	1,f
  4760     00A8  28C1               	goto	l993
  4761     00A9                     l1361:
  4762                           
  4763                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  4764     00A9  087A               	movf	vfpfcnvrt@fmt,w
  4765     00AA  0086               	movwf	6
  4766     00AB  0187               	clrf	7
  4767     00AC  3F40               	moviw [0]fsr1
  4768     00AD  00CA               	movwf	??_vfpfcnvrt
  4769     00AE  3F41               	moviw [1]fsr1
  4770     00AF  00CB               	movwf	??_vfpfcnvrt+1
  4771     00B0  084A               	movf	??_vfpfcnvrt,w
  4772     00B1  0084               	movwf	4
  4773     00B2  084B               	movf	??_vfpfcnvrt+1,w
  4774     00B3  0085               	movwf	5
  4775     00B4  0800               	movf	0,w	;code access
  4776     00B5  00CC               	movwf	??_vfpfcnvrt+2
  4777     00B6  01CD               	clrf	??_vfpfcnvrt+3
  4778     00B7  084C               	movf	??_vfpfcnvrt+2,w
  4779     00B8  00F2               	movwf	fputc@c
  4780     00B9  084D               	movf	??_vfpfcnvrt+3,w
  4781     00BA  00F3               	movwf	fputc@c+1
  4782     00BB  087C               	movf	vfpfcnvrt@fp,w
  4783     00BC  00F4               	movwf	fputc@fp
  4784     00BD  3180  20C2  3180   	fcall	_fputc
  4785     00C0  28A0               	goto	l1357
  4786     00C1                     l993:
  4787     00C1  0008               	return
  4788     00C2                     __end_of_vfpfcnvrt:
  4789                           
  4790                           	psect	text4
  4791     00C2                     __ptext4:	
  4792 ;; *************** function _fputc *****************
  4793 ;; Defined at:
  4794 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  4795 ;; Parameters:    Size  Location     Type
  4796 ;;  c               2    2[COMMON] int 
  4797 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  4798 ;;		 -> NULL(0), 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  2    2[COMMON] int 
  4803 ;; Registers used:
  4804 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4810 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;Total ram usage:        8 bytes
  4815 ;; Hardware stack levels used: 1
  4816 ;; Hardware stack levels required when called: 6
  4817 ;; This function calls:
  4818 ;;		_putch
  4819 ;; This function is called by:
  4820 ;;		_vfpfcnvrt
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824     00C2                     _fputc:	
  4825                           ;psect for function _fputc
  4826                           
  4827     00C2                     l1323:	
  4828                           ;incstack = 0
  4829                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4830                           
  4831     00C2  0874               	movf	fputc@fp,w
  4832     00C3  1903               	btfsc	3,2
  4833     00C4  28C6               	goto	u201
  4834     00C5  28C7               	goto	u200
  4835     00C6                     u201:
  4836     00C6  28CC               	goto	l1327
  4837     00C7                     u200:
  4838     00C7                     l1325:
  4839     00C7  0874               	movf	fputc@fp,w
  4840     00C8  1D03               	btfss	3,2
  4841     00C9  28CB               	goto	u211
  4842     00CA  28CC               	goto	u210
  4843     00CB                     u211:
  4844     00CB  28D1               	goto	l1329
  4845     00CC                     u210:
  4846     00CC                     l1327:
  4847     00CC  0872               	movf	fputc@c,w
